"","p.value","HR","Low 95%CI","High 95%CI"
"IL9R",0.0115729026946048,0.838863849255942,0.731908569833668,0.961448719952024
"INPP1",0.000773794657527126,0.695197907189127,0.56242109542583,0.85932077244403
"IRF4",0.000524229277101973,0.865662684154864,0.797887205245406,0.939195261951494
"IRX5",0.917855035277609,1.00790128583373,0.867887471365023,1.17050313030505
"ITGAX",0.001487876769121,0.791431353348237,0.685082393190287,0.914289424584065
"ITPRIPL1",5.71516389022049e-05,0.775690576447778,0.685429668829975,0.877837505074704
"JAKMIP1",0.244820636090607,0.947567496104388,0.865351981532883,1.03759415686901
"KAT2B",0.74046685549161,1.03368925989908,0.849654525511137,1.25758582335322
"KCNA2",0.00355444118051881,0.764914390645679,0.638797389883631,0.915930519258128
"KCNIP1",0.00132701605770271,0.793050881871551,0.688363136209591,0.913659764961251
"KCNJ10",0.00693306249853756,0.859398076650638,0.769885249718538,0.95931835870453
"KIF19",0.00304082909444246,0.868352488159282,0.790956650134587,0.953321580347179
"KLHDC7B",0.00179931897356505,0.87507424078268,0.804739612236875,0.951556149638107
"KLHL14",0.0482051532467335,0.900418037070127,0.811424107774946,0.999172484170373
"KLRB1",4.39240653532665e-09,0.772585979606879,0.708801284555745,0.842110629440002
"KLRC1",0.000147507971185459,0.795753075899593,0.707192132539843,0.895404415104955
"KLRF1",0.0627234582286604,0.88976671554713,0.786790554963003,1.00622052857861
"KMO",0.439698759186198,1.03657481809127,0.946301409488159,1.13545995253471
"LAG3",0.0311430343073601,0.899369553708694,0.816676032572125,0.990436307516764
"LAMP3",7.2813333158981e-05,0.840321624630072,0.771108757344166,0.91574687240357
"LBP",0.246039025126886,0.968370598637361,0.917186440861782,1.02241112005994
"LCN10",0.0377419463386331,0.893355139177481,0.803197555077917,0.993632761515809
"LGALS9B",0.687509666545293,0.980289239598214,0.889664703401896,1.08014512613292
"LGALS9C",0.268812682039696,0.935135613665135,0.830331696230015,1.0531678122313
"LIF",0.0253189616561373,0.871632712132978,0.772760004782531,0.983155934777056
"LILRB5",0.41499796071375,0.957283625574888,0.861892684600839,1.06323206608744
"LIMD2",0.000288407552388266,0.780981099964445,0.683284188500727,0.892646849973209
"LIPC",0.34675321854873,0.930390418792826,0.800558339157246,1.08127826423336
"LONRF3",0.630488864306238,1.02903205255007,0.915773531685666,1.15629784934521
"LRMP",0.0110002577077396,0.852975829504253,0.754572851520559,0.964211426706286
"LRRC2",3.1703972425331e-05,0.766338343281513,0.676047516880827,0.868688134664029
"LRRC8C",0.00246610773238789,0.764971003245754,0.643157714745147,0.909855580351228
"LRRC8E",0.29452301313667,1.1421264275336,0.89084729696862,1.46428325136022
"LRRK2",0.124483213536762,0.912887590232097,0.812674172791886,1.02545864049894
"LTA",0.00487266264166497,0.864591444626324,0.781304463021149,0.956756810565921
"LTB",0.000260050502663503,0.872887357750531,0.811470700125284,0.938952372775836
"LTF",0.0239649116097615,0.947740798753044,0.904592861983546,0.992946837598854
"LY75",0.0194719966412105,0.876340140863366,0.784478847173553,0.978958253948334
"MAF",0.262249229807103,0.897566871057539,0.743045073238967,1.08422263606198
"MAP3K5",0.635632342813753,0.957747019749908,0.801112573891514,1.14500681144476
"MAP3K8",0.049869126090511,0.859388553951495,0.738612654879733,0.999913394095717
"MARCH4",0.0586988139575222,1.0883181143099,0.996892417802943,1.18812852498712
"MARCO",0.103912717728181,0.952466502879063,0.898169056359175,1.01004641908292
"MBP",0.0660674521349104,0.866557517005948,0.743816793965942,1.00955226659469
"MCOLN2",0.00928240048655228,0.847872179185877,0.748745341987813,0.96012247679413
"MERTK",0.882508568362047,1.01397046055852,0.843565457663195,1.21879823971616
"MFNG",0.0121084971354467,0.829667292282955,0.717055982747753,0.959963841660434
"MGAT3",0.00589541291565612,0.84459912834483,0.748929170682297,0.952490189360584
"MMP12",0.0556615925759566,0.938501872668992,0.879434594580639,1.00153640808639
"MMP9",0.164851376672964,0.941343236257937,0.864377002862371,1.02516273051478
"MPO",0.0533810848474618,0.859107289286635,0.736434538314237,1.00221444827252
"MRC1",0.0178059292326817,0.88800062283802,0.804905577634227,0.979674048822469
"MSRA",0.0247918145970924,0.808706196240139,0.671855140713712,0.973432622905056
"MYEOV",0.0231884924819057,0.91174398115147,0.841843109802837,0.987448940884745
"MYT1",0.94512142636293,1.00232606109834,0.938163461162103,1.07087685072753
"NAALADL1",0.0186474097718025,0.837379340644921,0.722280285815037,0.970820018087117
"NEURL3",0.111357744215329,0.911360229542419,0.812955783462845,1.02167606761306
"NFKBIE",0.00266761767357195,0.717960669655732,0.578365519588305,0.891248709880614
"NLRP1",0.0103535357678333,0.825551094680003,0.713011471112376,0.955853639863722
"NMUR1",0.019563657362061,0.858120939130748,0.754676549763908,0.975744570842968
"NOD2",0.399153887888193,0.946097388061656,0.831755805243794,1.0761575237034
"NR4A3",0.000713431029611193,0.82814485874196,0.742471488520559,0.923704031285169
"OLR1",0.736504732249786,0.977768250133942,0.857752708970725,1.11457619541324
"OR52N4",0.00202901318932415,0.729678187359018,0.597314061386848,0.891374055168469
"OSCAR",0.168584053688175,0.89588658054729,0.766091313770934,1.04767245206581
"OSM",0.0383798948799828,0.891050043372273,0.798886361051979,0.993846207047801
"OVOL2",0.433325863865361,0.924615576515294,0.759998791914517,1.12488858328457
"OXER1",0.132588816030814,0.907246065103158,0.799158176360416,1.02995307686617
"P2RY12",0.00463760081595131,0.857430986612742,0.770822693783376,0.953770436097604
"P2RY13",0.0020155859219782,0.836102006943213,0.746304017537463,0.936704814106642
"P2RY14",0.000155581630021424,0.750005323968083,0.646127338942323,0.8705837875569
"P2RY6",0.718823816009339,1.02522114222917,0.895216681994192,1.1741050090044
"PAPLN",2.91109407624737e-05,0.762841109416776,0.671912339599806,0.866075117124379
"PCBP3",0.559659636099268,0.971086525973084,0.879926438758535,1.07169076798845
"PDCD1",5.45032841685347e-05,0.828904020322643,0.756698052874907,0.908000056689224
"PDCD1LG2",0.000815764984740083,0.807370977645667,0.712299405744754,0.915131881744267
"PDE3B",0.0325056289938515,0.895266729767306,0.808925896565049,0.990823165424269
"PIGR",1.00129531328731e-05,0.89208309915517,0.848004259288108,0.938453135207564
"PIP5K1B",0.138662029984293,0.939165844840442,0.864299396155054,1.02051729763864
"PIWIL4",0.534886203937784,0.956850532551591,0.832420848489685,1.09987987843581
"PKHD1L1",0.0024949379246099,0.843756837470417,0.75577992251091,0.941974746316185
"PLAG1",0.56735032102228,0.963273805911166,0.847352330948053,1.09505384155421
"PLAUR",0.226106547441793,0.903560798948393,0.766731677900372,1.06480812118257
"PLB1",0.0675806839872381,0.878121643392027,0.763884482295947,1.00944270824286
"PLCG2",0.0122980743307824,0.82046522330426,0.702713161662876,0.957948732678863
"PLCL2",0.003875453581208,0.802699516847874,0.691480528359783,0.931807170154417
"PLIN2",0.257186475700407,0.910669527587689,0.774575259005254,1.07067580436514
"PLTP",0.333482189763074,0.928771426398563,0.799600781176831,1.07880880409452
"PM20D1",0.031726391873751,0.837986623872549,0.713163019665451,0.984657872640017
"PMCH",0.0490938640990973,0.841646339798824,0.708853512660851,0.999315865188742
"PPARGC1B",0.92543796716095,1.00674156751008,0.874594221003932,1.15885579782272
"PPM1F",0.138191176871436,0.838687876479877,0.664659289987832,1.05828258891439
"PPP1R16B",0.000350008784347116,0.818488993923512,0.733373214504581,0.913483366891821
"PPP2R2B",3.59286808794222e-05,0.777694474240275,0.690268839627996,0.876192956341192
"PRDM8",0.00734861825932544,0.827561983511895,0.720608671352616,0.950389391330292
"PTGDR",0.0206035115001809,0.848979786290008,0.739100869504215,0.975193924494385
"PTGDS",0.00389799737617491,0.89028314089668,0.82272531632198,0.963388454494411
"PTGER4",0.00405107577521321,0.816283298414463,0.710759847908938,0.937473360700818
"PTGFR",0.00669320374164938,0.882432115119305,0.806160137681049,0.96592029473679
"PTH2R",0.403365165819632,0.961384179015922,0.87656023533601,1.05441645924974
"PZP",0.0828810226915276,0.827891267929144,0.668757351179391,1.02489183902738
"RAB3A",0.696731250684403,1.03820709124886,0.859790646480035,1.25364699968789
"RASA3",0.782985639145839,0.973967116419692,0.807282282916404,1.17506845367635
"RASGEF1B",0.323828977973173,0.927995774756078,0.799971835813112,1.07650809617542
"RASGRP2",0.000846845811929916,0.837892617610361,0.755220426138766,0.929614738090973
"RCSD1",0.00203239608194453,0.793988657138087,0.685762428982661,0.919295022620557
"RELT",0.270372981208184,0.893277593771153,0.730851979171936,1.09180091492351
"REM1",0.0964400588790866,0.891004461311417,0.77765523756391,1.02087520501218
"RGL1",0.097339814376918,0.867505394821156,0.733326349166447,1.0262356056062
"RGS2",0.000281837183992762,0.802218928181192,0.712258890166736,0.903541138786668
"RHOF",0.0341628162624928,0.900083302082673,0.816543877638828,0.992169524350279
"RILP",0.00428349936743645,0.783086967706706,0.662137844867534,0.926129209718807
"RNASE1",0.929824597272013,0.992695901609455,0.843255196368624,1.16862031484171
"ROBO3",0.441253154118648,0.951442999792122,0.838231067547612,1.07994539560777
"RSPO3",0.0398633090904558,0.889324374904694,0.795206658589536,0.994581515706176
"RTN1",0.00716462246368576,0.878881438064486,0.799951238955418,0.965599582273223
"RUFY4",0.00146336432529675,0.846801944026787,0.764357898980579,0.938138447138315
"S100A4",0.217652097052523,0.906863565665405,0.776318410722757,1.059361101543
"SDS",0.942598666724079,0.994989076006882,0.867825456160391,1.14078615042385
"SELE",0.00701300767374134,0.887091906838241,0.813102904478402,0.967813602489485
"SEMA7A",0.253276485516164,0.907943066522967,0.769313576493702,1.0715534435312
"SERPINF2",0.00312429244939355,0.831705348768041,0.736023840950591,0.939825245709405
"SGK1",0.0017116399610923,0.756706027885806,0.635714954564996,0.900724465465081
"SH2D2A",0.00097759730932048,0.836651291731904,0.752485502496939,0.930231056457477
"SH3BP5",0.000984382122888251,0.699412335154585,0.565424609308794,0.865150908738101
"SIGLEC7",0.189628413752755,0.905463187421643,0.780594348382191,1.05030684051833
"SIRPA",0.0946958163487621,0.858920035573073,0.718604717745756,1.02663343183041
"SIRPB1",0.149665811954553,0.907927020702504,0.796128026240588,1.03542577041825
"SLAIN1",6.11030363233901e-05,0.839048544161611,0.770056742961926,0.914221537430945
"SLAMF8",0.0408963943012326,0.877421904104714,0.774046874079855,0.994602812288237
"SLC11A1",0.498222391009872,0.955138016337144,0.836336002662951,1.09081592487668
"SLC16A3",0.939250354823938,1.00555392874983,0.872059247989533,1.15948395244397
"SLC17A9",0.12664301462121,0.920699132315848,0.828086606649354,1.02366936675514
"SLC1A3",0.336671796179711,0.929131047974054,0.799748968383944,1.07944434871083
"SLC22A3",0.0439793577769686,0.912768199098527,0.835199148955949,0.997541468196
"SLC26A7",0.614969605749349,0.974127512800439,0.879540998353595,1.07888593365295
"SLC28A3",0.00280517763029527,0.902874932391918,0.844354511521289,0.965451279549605
"SLC2A6",0.479242374851183,0.955732363363777,0.843071165037968,1.08344869123803
"SLC47A1",0.0225543724974154,0.869693795521397,0.771372670683172,0.980547181297636
"SLC6A16",0.163324269287437,0.920224917667,0.818706302765175,1.0343317209543
"SLC9A9",0.00452529934705598,0.796790575154195,0.681138483633607,0.932079504989561
"SLCO4A1",0.812659995901703,0.988170011374403,0.895549101448398,1.09037010902071
"SLCO5A1",0.0515106429635167,0.898045931774423,0.805918255467833,1.00070508405152
"SLFN13",0.110859386454647,0.920054578272852,0.830479187310203,1.01929156074642
"SLFN5",0.278927305751444,0.937111512906398,0.833158790087182,1.05403435463944
"SLITRK2",0.204062246189114,0.916714666324531,0.801592926394431,1.04836975450178
"SOCS3",0.00032975552782352,0.764818330447231,0.66069301092444,0.885353816244604
"SOD3",0.00419805700882095,0.863315153724451,0.780674771292248,0.954703651325325
"SPNS2",0.860832889659374,1.01164043744856,0.888862989820214,1.15137696855634
"SPP1",0.657678582334605,1.02130045698657,0.930393379322723,1.12108990306903
"STAC3",0.338858608133146,0.919701459281086,0.774728783209023,1.09180243788044
"STAT4",6.23135302341818e-06,0.799991761080082,0.726183516849069,0.881301768694684
"STAT5A",0.00108202320072036,0.745341990623576,0.624896672841744,0.889002465736292
"STAT5B",0.0660672090468497,0.802967360570077,0.635433386353104,1.01467218435166
"STRA6",0.019073996903266,0.87165497641032,0.777078292706575,0.977742403863247
"STX11",3.36787357449445e-07,0.660563568044288,0.563285226423762,0.774641703631574
"STXBP6",0.259061190187917,0.942956732877562,0.851517992636339,1.04421445908174
"SUCNR1",0.276917878297647,0.940592951412469,0.842275897459629,1.050386343614
"SV2B",0.404238160422098,0.958113910789203,0.866462939043673,1.05945935444275
"SYT15",0.543564295095269,0.962966915232804,0.852572167976964,1.08765605383689
"TCF7",5.32565863212202e-05,0.762921626779248,0.66908047081276,0.869924372326179
"TCL1A",0.000299397250491804,0.868458998342769,0.804541125198531,0.937454914584276
"TCN2",0.0327215845363797,0.833327242274007,0.704919394724835,0.985125814260046
"TDO2",0.529090024001419,1.03144211978212,0.936649297149712,1.13582837215387
"TEPP",0.267296710931741,0.904078405278526,0.756536006633165,1.0803950581658
"TFAP2A",0.50107634605523,0.94031303888967,0.785978966078733,1.1249520016002
"TFPI2",4.55869596522493e-05,0.862861420255107,0.803797865665745,0.92626500065163
"TIGIT",0.000595820622181881,0.864906449532844,0.796139145069232,0.939613597794465
"TKTL1",0.46931376517832,0.938763986911969,0.791082066054329,1.11401567667738
"TLR4",0.131992303953829,0.885465460986083,0.755843954993158,1.03731607221281
"TMBIM1",0.640049528437633,0.93217043771774,0.694451390551555,1.25126356830352
"TMCC3",0.584534507151966,0.956033160077704,0.81372244655975,1.12323238351401
"TMEM145",0.514584011080165,0.975078102563561,0.903808973866034,1.05196710100367
"TMEM220",0.0269418605638704,0.833905713377468,0.709958896442188,0.97949154843813
"TMEM63B",0.0145607068314609,1.39894303453114,1.06864611630596,1.83132805519211
"TMEM71",0.000253125438488405,0.814073933046498,0.729140867111794,0.908900321402757
"TNFRSF17",9.26281669354371e-05,0.853556484440171,0.788412396243976,0.924083228017142
"TNFRSF4",0.0581362687105499,0.887803179947843,0.784968551126531,1.00410963623236
"TNFRSF8",8.85737118580953e-05,0.788160258392686,0.699716090177009,0.887783776349176
"TNFRSF9",0.00724617759206212,0.87660650840535,0.796267194356228,0.965051651035167
"TREM1",0.832551791568229,1.01114415194394,0.912421864190876,1.12054800102483
"TRPM2",0.0844573197163533,1.13472142891215,0.98296386864419,1.30990849440724
"TSHR",0.00381520236952279,0.819039983211409,0.715437393098737,0.937645279055698
"TSKS",0.0457585361838138,0.831374640681341,0.693593751041463,0.996525404287719
"TTBK1",0.678525776443527,0.973874227200087,0.859281567433864,1.10374881336852
"TTLL10",0.0207904940870287,0.826371003018936,0.70299849412114,0.97139473319106
"TTN",0.187231492594079,0.900367597694928,0.770336725568043,1.0523473489871
"TTYH3",0.759010683354784,1.03339372452766,0.837768524570642,1.27469886797246
"TYMP",0.022210601814139,0.869668094145752,0.7715669801638,0.980242303545106
"UBL4B",0.677676153277998,1.0376345455033,0.871737551418488,1.23510275342604
"VSIG4",0.851073058160068,1.01271394840903,0.887582616930518,1.15548628571497
"VWCE",0.869682440367725,1.01182149259912,0.879286065606662,1.16433408071713
"WNT10B",0.35282849651623,0.945545591552155,0.840204236267242,1.06409421318288
"XIRP1",0.0855608388446275,0.93003025960331,0.856217937466548,1.01020575011207
"ZBED2",0.000530865999447606,0.850882004068702,0.776598443236613,0.932270971121923
"ZBP1",0.000654980210266596,0.854485037062226,0.780592706993858,0.935372149933472
"ZFP36L2",0.00382211252842657,0.770276043636325,0.645412347087665,0.919296301158987
